Brand,Model,Year,Power (hp),Gearbox
ducati,1299 panigale s,2017,205.0,6-speed
ducati,1299 panigale s anniversario,2017,205.0,6-speed
ducati,749 dark,2005,106.0,6-speed
ducati,749 dark,2006,106.0,6-speed
ducati,749 r,2005,121.0,6-speed
ducati,749 r,2006,119.0,6-speed
ducati,848,2010,134.0,6-speed
ducati,848 evo,2013,138.0,6-speed
ducati,848 evo corse se,2013,138.0,6-speed
ducati,888 sp5,1993,118.0,6-speed
ducati,899 panigale,2014,146.0,6-speed
ducati,899 panigale,2015,148.0,6-speed
ducati,959 panigale,2016,157.0,6-speed
ducati,999 r,2005,150.0,6-speed
ducati,999 s,2005,143.0,6-speed
ducati,999 superbike,2006,138.0,6-speed
ducati,desmosedici rr,2008,197.0,6-speed
ducati,diavel,2011,159.0,6-speed
ducati,diavel,2012,162.0,6-speed
ducati,diavel,2015,162.0,6-speed
ducati,diavel,2016,162.0,6-speed
ducati,diavel,2018,152.0,6-speed
ducati,diavel 1260,2019,155.0,6-speed
ducati,diavel 1260 s,2019,157.0,6-speed
ducati,diavel 1260 s,2020,159.0,6-speed
ducati,diavel carbon,2012,162.0,6-speed
ducati,diavel carbon,2015,162.0,6-speed
ducati,diavel carbon,2017,162.0,6-speed
ducati,diavel cromo,2013,162.0,6-speed
ducati,diavel strada,2014,159.0,6-speed
ducati,diavel titanium,2015,162.0,6-speed
ducati,gt 1000,2007,90.8,6-speed
ducati,hypermotard,2013,110.0,6-speed
ducati,hypermotard,2014,110.0,6-speed
ducati,hypermotard,2015,110.0,6-speed
ducati,hypermotard 1100,2008,90.0,6-speed
ducati,hypermotard 1100,2009,90.0,6-speed
ducati,hypermotard 1100 evo,2010,95.0,6-speed
ducati,hypermotard 1100 evo,2012,95.0,6-speed
ducati,hypermotard 1100 evo corse,2012,95.0,6-speed
ducati,hypermotard 1100 evo sp,2012,95.0,6-speed
ducati,hypermotard 796,2010,81.0,6-speed
ducati,hypermotard 796,2011,81.0,6-speed
ducati,hypermotard 939 sp,2016,113.0,6-speed
ducati,hypermotard 939 sp,2017,113.0,6-speed
ducati,hypermotard 950 sp,2019,112.0,6-speed
ducati,hypermotard sp,2013,110.0,6-speed
ducati,hypermotard sp,2014,110.0,6-speed
ducati,hypermotard sp,2015,110.0,6-speed
ducati,hyperstrada,2015,110.0,6-speed
ducati,hyperstrada 939,2016,113.0,6-speed
ducati,monster 1100,2009,93.6,6-speed
ducati,monster 1100,2010,93.6,6-speed
ducati,monster 1100 evo,2013,98.6,6-speed
ducati,monster 1100 evo 20th anniversary,2013,98.6,6-speed
ducati,monster 1100 s,2010,93.6,6-speed
ducati,monster 1200,2014,135.0,6-speed
ducati,monster 1200,2015,135.0,6-speed
ducati,monster 1200,2017,135.0,6-speed
ducati,monster 1200,2018,135.0,6-speed
ducati,monster 1200 r,2016,160.0,6-speed
ducati,monster 1200 r,2019,152.0,6-speed
ducati,monster 1200 s,2014,135.0,6-speed
ducati,monster 1200 s,2015,145.0,6-speed
ducati,monster 1200 s,2016,145.0,6-speed
ducati,monster 1200 s,2017,150.0,6-speed
ducati,monster 1200 s,2018,147.0,6-speed
ducati,monster 1200 s,2019,147.0,6-speed
ducati,monster 1200 s,2020,147.0,6-speed
ducati,monster 1200 s stripe,2015,145.0,6-speed
ducati,monster 620,2006,62.2,6-speed
ducati,monster 620 dark,2005,46.4,5-speed
ducati,monster 620 dark,2006,62.2,6-speed
ducati,monster 695,2007,72.0,6-speed
ducati,monster 695,2008,72.0,6-speed
ducati,monster 696,2009,78.9,6-speed
ducati,monster 696,2010,78.9,6-speed
ducati,monster 696,2012,78.9,6-speed
ducati,monster 696,2013,78.9,6-speed
ducati,monster 696,2014,87.0,6-speed
ducati,monster 795,2013,85.8,6-speed
ducati,monster 795 abs,2013,85.8,6-speed
ducati,monster 796,2010,85.8,6-speed
ducati,monster 796,2011,85.8,6-speed
ducati,monster 796,2012,85.8,6-speed
ducati,monster 796,2013,85.8,6-speed
ducati,monster 796,2014,87.0,6-speed
ducati,monster 797,2017,75.0,6-speed
ducati,monster 797,2019,73.0,6-speed
ducati,monster 797 plus,2019,73.0,6-speed
ducati,monster 800 i.e.,2004,73.0,6-speed
ducati,monster 821,2015,112.0,6-speed
ducati,monster 821,2016,112.0,6-speed
ducati,monster 821,2017,112.0,6-speed
ducati,monster 821,2019,109.0,6-speed
ducati,monster 821  stealth,2020,109.0,6-speed
ducati,monster 821 dark,2015,112.0,6-speed
ducati,monster 821 dark,2016,112.0,6-speed
ducati,monster 821 stealth,2019,109.0,6-speed
ducati,monster 821 stripe,2017,112.0,6-speed
ducati,monster s2r 1000,2007,93.9,6-speed
ducati,monster s2r 1000,2008,93.9,6-speed
ducati,monster s2r 800,2007,76.0,6-speed
ducati,monster s4r,2006,115.0,6-speed
ducati,monster s4r s tricolore,2008,128.0,6-speed
ducati,monster s4r testastretta,2007,128.0,6-speed
ducati,monster s4r testastretta,2008,128.0,6-speed
ducati,monster sr2,2006,76.0,6-speed
ducati,monster sr2 dark,2006,76.0,6-speed
ducati,multistrada 1000 ds,2003,84.0,6-speed
ducati,multistrada 1000s ds,2006,90.8,6-speed
ducati,multistrada 1100,2007,93.9,6-speed
ducati,multistrada 1100,2008,93.9,6-speed
ducati,multistrada 1200,2010,150.0,6-speed
ducati,multistrada 1200,2011,150.0,6-speed
ducati,multistrada 1200,2012,150.0,6-speed
ducati,multistrada 1200,2013,147.0,6-speed
ducati,multistrada 1200,2014,147.0,6-speed
ducati,multistrada 1200,2015,160.0,6-speed
ducati,multistrada 1200,2016,160.0,6-speed
ducati,multistrada 1200,2017,160.0,6-speed
ducati,multistrada 1200 enduro,2016,160.0,6-speed
ducati,multistrada 1200 enduro,2017,160.0,6-speed
ducati,multistrada 1200 enduro,2018,152.0,6-speed
ducati,multistrada 1200 enduro pro,2018,152.0,6-speed
ducati,multistrada 1200 pikes peak,2017,160.0,6-speed
ducati,multistrada 1200 s,2015,160.0,6-speed
ducati,multistrada 1200 s,2016,160.0,6-speed
ducati,multistrada 1200 s,2017,160.0,6-speed
ducati,multistrada 1200 s granturismo,2013,147.0,6-speed
ducati,multistrada 1200 s granturismo,2014,150.0,6-speed
ducati,multistrada 1200 s pikes peak,2012,150.0,6-speed
ducati,multistrada 1200 s pikes peak,2013,147.0,6-speed
ducati,multistrada 1200 s pikes peak,2014,147.0,6-speed
ducati,multistrada 1200 s sport,2011,150.0,6-speed
ducati,multistrada 1200 s sport,2012,150.0,6-speed
ducati,multistrada 1200 s touring,2011,150.0,6-speed
ducati,multistrada 1200 s touring,2012,150.0,6-speed
ducati,multistrada 1200 s touring,2013,147.0,6-speed
ducati,multistrada 1200 s touring,2014,147.0,6-speed
ducati,multistrada 1260 enduro,2019,158.0,6-speed
ducati,multistrada 1260 enduro,2020,158.0,6-speed
ducati,multistrada 1260 pikes peak,2018,158.0,6-speed
ducati,multistrada 1260 pikes peak,2019,158.0,6-speed
ducati,multistrada 1260 s,2018,158.0,6-speed
ducati,multistrada 1260 s,2019,158.0,6-speed
ducati,multistrada 620,2019,62.2,6-speed
ducati,multistrada 950,2018,113.0,6-speed
ducati,multistrada 950 s,2020,113.0,6-speed
ducati,multistrada v4s,2021,179.0,6-speed
ducati,multistrada v4s,2022,170.0,6-speed
ducati,panigale 959 corse,2019,150.0,6-speed
ducati,panigale r,2015,205.0,6-speed
ducati,panigale v2,2020,155.0,6-speed
ducati,panigale v4 speciale,2018,226.0,6-speed
ducati,scrambler 1100,2018,84.5,6-speed
ducati,scrambler 1100,2019,84.5,6-speed
ducati,scrambler 1100 sport,2019,84.5,6-speed
ducati,scrambler cafe racer,2017,75.0,6-speed
ducati,scrambler cafe racer,2018,73.0,6-speed
